Profile Name,Date,date_of_month,day_of_week,day_name,Month,Year,Duration,Title,TV Show,Season,Episode,Content Type
Charlie,2013-03-14 23:41:08-04:00,14,3,Thursday,3,2013,0:19:07,"Archer: Season 3: Heart of Archness, Part 2 (Episode 2)",Archer, Season 3," Heart of Archness, Part 2 (Episode 2)",TV Show
Charlie,2013-03-14 23:19:43-04:00,14,3,Thursday,3,2013,0:21:20,"Archer: Season 3: Heart of Archness, Part 1 (Episode 1)",Archer, Season 3," Heart of Archness, Part 1 (Episode 1)",TV Show
Charlie,2013-03-14 23:19:23-04:00,14,3,Thursday,3,2013,0:00:14,Archer: Season 2: El Secuestro (Episode 10),Archer, Season 2, El Secuestro (Episode 10),TV Show
Charlie,2013-03-14 20:07:27-04:00,14,3,Thursday,3,2013,0:02:03,The Office (U.S.): Season 3: Safety Training (Episode 19),The Office (U.S.), Season 3, Safety Training (Episode 19),TV Show
Charlie,2013-03-14 19:36:27-04:00,14,3,Thursday,3,2013,0:29:32,The Office (U.S.): Season 3: The Negotiation (Episode 18),The Office (U.S.), Season 3, The Negotiation (Episode 18),TV Show
Charlie,2013-03-14 19:35:42-04:00,14,3,Thursday,3,2013,0:00:03,The Office (U.S.): Season 3: Cocktails (Episode 17),The Office (U.S.), Season 3, Cocktails (Episode 17),TV Show
Charlie,2013-03-14 19:34:05-04:00,14,3,Thursday,3,2013,0:01:14,The Office (U.S.): Season 3: Cocktails (Episode 17),The Office (U.S.), Season 3, Cocktails (Episode 17),TV Show
Charlie,2013-03-14 19:12:03-04:00,14,3,Thursday,3,2013,0:20:06,The Office (U.S.): Season 3: Cocktails (Episode 17),The Office (U.S.), Season 3, Cocktails (Episode 17),TV Show
Charlie,2013-03-14 01:33:24-04:00,14,3,Thursday,3,2013,0:21:12,The Office (U.S.): Season 3: Business School (Episode 16),The Office (U.S.), Season 3, Business School (Episode 16),TV Show
Charlie,2013-03-14 01:12:38-04:00,14,3,Thursday,3,2013,0:20:42,The Office (U.S.): Season 3: Phyllis's Wedding (Episode 15),The Office (U.S.), Season 3, Phyllis's Wedding (Episode 15),TV Show
Charlie,2013-03-14 00:58:19-04:00,14,3,Thursday,3,2013,0:14:14,The Office (U.S.): Season 3: Ben Franklin (Episode 14),The Office (U.S.), Season 3, Ben Franklin (Episode 14),TV Show
Charlie,2013-03-13 22:38:47-04:00,13,2,Wednesday,3,2013,0:20:56,Archer: Season 2: Placebo Effect (Episode 9),Archer, Season 2, Placebo Effect (Episode 9),TV Show
Charlie,2013-03-13 22:30:33-04:00,13,2,Wednesday,3,2013,0:08:10,Archer: Season 2: Stage Two (Episode 8),Archer, Season 2, Stage Two (Episode 8),TV Show
Charlie,2013-03-13 20:41:10-04:00,13,2,Wednesday,3,2013,0:06:38,The Office (U.S.): Season 3: Ben Franklin (Episode 14),The Office (U.S.), Season 3, Ben Franklin (Episode 14),TV Show
Charlie,2013-03-13 19:32:23-04:00,13,2,Wednesday,3,2013,0:28:24,The Office (U.S.): Season 3: The Return (Episode 13),The Office (U.S.), Season 3, The Return (Episode 13),TV Show
Charlie,2013-03-13 18:56:08-04:00,13,2,Wednesday,3,2013,0:21:06,The Office (U.S.): Season 3: Traveling Salesmen (Episode 12),The Office (U.S.), Season 3, Traveling Salesmen (Episode 12),TV Show
Charlie,2013-03-13 18:34:52-04:00,13,2,Wednesday,3,2013,0:20:44,The Office (U.S.): Season 3: Back from Vacation (Episode 11),The Office (U.S.), Season 3, Back from Vacation (Episode 11),TV Show
Charlie,2013-03-13 17:55:05-04:00,13,2,Wednesday,3,2013,0:13:01,The Office (U.S.): Season 3: A Benihana Christmas (Episode 10),The Office (U.S.), Season 3, A Benihana Christmas (Episode 10),TV Show
Charlie,2013-03-13 15:48:49-04:00,13,2,Wednesday,3,2013,0:15:02,The Office (U.S.): Season 3: A Benihana Christmas (Episode 10),The Office (U.S.), Season 3, A Benihana Christmas (Episode 10),TV Show
Charlie,2013-03-13 13:30:04-04:00,13,2,Wednesday,3,2013,0:11:05,The Office (U.S.): Season 3: A Benihana Christmas (Episode 10),The Office (U.S.), Season 3, A Benihana Christmas (Episode 10),TV Show
Charlie,2013-03-13 13:05:56-04:00,13,2,Wednesday,3,2013,0:02:00,The Office (U.S.): Season 3: A Benihana Christmas (Episode 10),The Office (U.S.), Season 3, A Benihana Christmas (Episode 10),TV Show
Charlie,2013-03-13 01:55:54-04:00,13,2,Wednesday,3,2013,0:21:08,The Office (U.S.): Season 3: The Convict (Episode 9),The Office (U.S.), Season 3, The Convict (Episode 9),TV Show
Charlie,2013-03-13 01:26:23-04:00,13,2,Wednesday,3,2013,0:29:28,The Office (U.S.): Season 3: The Merger (Episode 8),The Office (U.S.), Season 3, The Merger (Episode 8),TV Show
Charlie,2013-03-13 00:34:16-04:00,13,2,Wednesday,3,2013,0:29:55,The Office (U.S.): Season 3: Branch Closing (Episode 7),The Office (U.S.), Season 3, Branch Closing (Episode 7),TV Show
Charlie,2013-03-13 00:13:19-04:00,13,2,Wednesday,3,2013,0:20:55,The Office (U.S.): Season 3: Diwali (Episode 6),The Office (U.S.), Season 3, Diwali (Episode 6),TV Show
Charlie,2013-03-12 23:52:19-04:00,12,1,Tuesday,3,2013,0:20:56,The Office (U.S.): Season 3: Initiation (Episode 5),The Office (U.S.), Season 3, Initiation (Episode 5),TV Show
Charlie,2013-03-12 23:46:53-04:00,12,1,Tuesday,3,2013,0:05:24,The Office (U.S.): Season 3: Grief Counseling (Episode 4),The Office (U.S.), Season 3, Grief Counseling (Episode 4),TV Show
Charlie,2013-03-12 22:31:04-04:00,12,1,Tuesday,3,2013,0:05:37,The Office (U.S.): Season 3: Grief Counseling (Episode 4),The Office (U.S.), Season 3, Grief Counseling (Episode 4),TV Show
Charlie,2013-03-12 21:15:57-04:00,12,1,Tuesday,3,2013,0:00:09,The Office (U.S.): Season 3: Grief Counseling (Episode 4),The Office (U.S.), Season 3, Grief Counseling (Episode 4),TV Show
Charlie,2013-03-12 19:55:02-04:00,12,1,Tuesday,3,2013,0:09:37,The Office (U.S.): Season 3: Grief Counseling (Episode 4),The Office (U.S.), Season 3, Grief Counseling (Episode 4),TV Show
Charlie,2013-03-12 19:44:15-04:00,12,1,Tuesday,3,2013,0:10:42,The Office (U.S.): Season 3: The Coup (Episode 3),The Office (U.S.), Season 3, The Coup (Episode 3),TV Show
Charlie,2013-03-12 17:18:15-04:00,12,1,Tuesday,3,2013,0:10:31,The Office (U.S.): Season 3: The Coup (Episode 3),The Office (U.S.), Season 3, The Coup (Episode 3),TV Show
Charlie,2013-03-12 16:58:59-04:00,12,1,Tuesday,3,2013,0:10:11,The Office (U.S.): Season 3: The Convention (Episode 2),The Office (U.S.), Season 3, The Convention (Episode 2),TV Show
Charlie,2013-03-12 12:17:28-04:00,12,1,Tuesday,3,2013,0:11:01,The Office (U.S.): Season 3: The Convention (Episode 2),The Office (U.S.), Season 3, The Convention (Episode 2),TV Show
Charlie,2013-03-12 11:55:04-04:00,12,1,Tuesday,3,2013,0:21:40,The Office (U.S.): Season 3: Gay Witch Hunt (Episode 1),The Office (U.S.), Season 3, Gay Witch Hunt (Episode 1),TV Show
Charlie,2013-03-12 10:52:07-04:00,12,1,Tuesday,3,2013,0:27:52,The Office (U.S.): Season 2: Casino Night (Episode 22),The Office (U.S.), Season 2, Casino Night (Episode 22),TV Show
Charlie,2013-03-12 10:51:11-04:00,12,1,Tuesday,3,2013,0:00:52,The Office (U.S.): Season 2: Conflict Resolution (Episode 21),The Office (U.S.), Season 2, Conflict Resolution (Episode 21),TV Show
Charlie,2013-03-12 10:28:26-04:00,12,1,Tuesday,3,2013,0:20:47,The Office (U.S.): Season 2: Conflict Resolution (Episode 21),The Office (U.S.), Season 2, Conflict Resolution (Episode 21),TV Show
Charlie,2013-03-12 01:53:10-04:00,12,1,Tuesday,3,2013,0:20:08,The Office (U.S.): Season 2: Drug Testing (Episode 20),The Office (U.S.), Season 2, Drug Testing (Episode 20),TV Show
Charlie,2013-03-12 01:32:28-04:00,12,1,Tuesday,3,2013,0:20:39,The Office (U.S.): Season 2: Michael's Birthday (Episode 19),The Office (U.S.), Season 2, Michael's Birthday (Episode 19),TV Show
Charlie,2013-03-12 01:11:52-04:00,12,1,Tuesday,3,2013,0:20:32,The Office (U.S.): Season 2: Take Your Daughter to Work Day (Episode 18),The Office (U.S.), Season 2, Take Your Daughter to Work Day (Episode 18),TV Show
Charlie,2013-03-12 00:11:10-04:00,12,1,Tuesday,3,2013,0:20:54,The Office (U.S.): Season 2: Dwight's Speech (Episode 17),The Office (U.S.), Season 2, Dwight's Speech (Episode 17),TV Show
Charlie,2013-03-11 23:50:09-04:00,11,0,Monday,3,2013,0:20:55,The Office (U.S.): Season 2: Valentine's Day (Episode 16),The Office (U.S.), Season 2, Valentine's Day (Episode 16),TV Show
Charlie,2013-03-11 23:28:56-04:00,11,0,Monday,3,2013,0:21:06,The Office (U.S.): Season 2: Boys and Girls (Episode 15),The Office (U.S.), Season 2, Boys and Girls (Episode 15),TV Show
Charlie,2013-03-11 23:08:08-04:00,11,0,Monday,3,2013,0:20:43,The Office (U.S.): Season 2: The Carpet (Episode 14),The Office (U.S.), Season 2, The Carpet (Episode 14),TV Show
Charlie,2013-03-11 22:56:52-04:00,11,0,Monday,3,2013,0:11:11,The Office (U.S.): Season 2: The Secret (Episode 13),The Office (U.S.), Season 2, The Secret (Episode 13),TV Show
Charlie,2013-03-11 21:39:33-04:00,11,0,Monday,3,2013,0:13:05,Archer: Season 2: Stage Two (Episode 8),Archer, Season 2, Stage Two (Episode 8),TV Show
Charlie,2013-03-11 21:19:32-04:00,11,0,Monday,3,2013,0:19:56,Archer: Season 2: Movie Star (Episode 7),Archer, Season 2, Movie Star (Episode 7),TV Show
Charlie,2013-03-11 21:18:33-04:00,11,0,Monday,3,2013,0:00:54,Archer: Season 2: Tragical History (Episode 6),Archer, Season 2, Tragical History (Episode 6),TV Show
Charlie,2013-03-11 21:00:34-04:00,11,0,Monday,3,2013,0:09:47,The Office (U.S.): Season 2: The Secret (Episode 13),The Office (U.S.), Season 2, The Secret (Episode 13),TV Show
Charlie,2013-03-11 20:24:08-04:00,11,0,Monday,3,2013,0:20:52,The Office (U.S.): Season 2: The Injury (Episode 12),The Office (U.S.), Season 2, The Injury (Episode 12),TV Show
Charlie,2013-03-11 19:36:20-04:00,11,0,Monday,3,2013,0:20:36,The Office (U.S.): Season 2: Booze Cruise (Episode 11),The Office (U.S.), Season 2, Booze Cruise (Episode 11),TV Show
Charlie,2013-03-11 19:14:51-04:00,11,0,Monday,3,2013,0:21:26,The Office (U.S.): Season 2: Christmas Party (Episode 10),The Office (U.S.), Season 2, Christmas Party (Episode 10),TV Show
Charlie,2013-03-11 18:42:56-04:00,11,0,Monday,3,2013,0:21:45,The Office (U.S.): Season 2: Email Surveillance (Episode 9),The Office (U.S.), Season 2, Email Surveillance (Episode 9),TV Show
Charlie,2013-03-11 17:23:25-04:00,11,0,Monday,3,2013,0:21:02,The Office (U.S.): Season 2: Performance Review (Episode 8),The Office (U.S.), Season 2, Performance Review (Episode 8),TV Show
Charlie,2013-03-11 14:44:14-04:00,11,0,Monday,3,2013,0:00:15,The Office (U.S.): Season 2: Performance Review (Episode 8),The Office (U.S.), Season 2, Performance Review (Episode 8),TV Show
Charlie,2013-03-11 14:36:43-04:00,11,0,Monday,3,2013,0:07:28,The Office (U.S.): Season 2: The Client (Episode 7),The Office (U.S.), Season 2, The Client (Episode 7),TV Show
Charlie,2013-03-11 13:12:57-04:00,11,0,Monday,3,2013,0:13:55,The Office (U.S.): Season 2: The Client (Episode 7),The Office (U.S.), Season 2, The Client (Episode 7),TV Show
Charlie,2013-03-11 12:19:38-04:00,11,0,Monday,3,2013,0:15:37,The Office (U.S.): Season 2: The Fight (Episode 6),The Office (U.S.), Season 2, The Fight (Episode 6),TV Show
Charlie,2013-03-11 02:30:51-04:00,11,0,Monday,3,2013,0:05:57,The Office (U.S.): Season 2: The Fight (Episode 6),The Office (U.S.), Season 2, The Fight (Episode 6),TV Show
Charlie,2013-03-11 02:09:15-04:00,11,0,Monday,3,2013,0:21:31,The Office (U.S.): Season 2: Halloween (Episode 5),The Office (U.S.), Season 2, Halloween (Episode 5),TV Show
Charlie,2013-03-11 01:50:07-04:00,11,0,Monday,3,2013,0:18:16,The Office (U.S.): Season 2: The Fire (Episode 4),The Office (U.S.), Season 2, The Fire (Episode 4),TV Show
Charlie,2013-03-10 22:30:42-04:00,10,6,Sunday,3,2013,0:02:43,The Office (U.S.): Season 2: The Fire (Episode 4),The Office (U.S.), Season 2, The Fire (Episode 4),TV Show
Charlie,2013-03-10 21:08:11-04:00,10,6,Sunday,3,2013,0:21:08,The Office (U.S.): Season 2: Office Olympics (Episode 3),The Office (U.S.), Season 2, Office Olympics (Episode 3),TV Show
Charlie,2013-03-10 20:46:51-04:00,10,6,Sunday,3,2013,0:21:16,The Office (U.S.): Season 2: Sexual Harassment (Episode 2),The Office (U.S.), Season 2, Sexual Harassment (Episode 2),TV Show
Charlie,2013-03-10 20:26:12-04:00,10,6,Sunday,3,2013,0:20:35,The Office (U.S.): Season 2: The Dundies (Episode 1),The Office (U.S.), Season 2, The Dundies (Episode 1),TV Show
Charlie,2013-03-10 20:04:12-04:00,10,6,Sunday,3,2013,0:21:56,The Office (U.S.): Season 1: Hot Girl (Episode 6),The Office (U.S.), Season 1, Hot Girl (Episode 6),TV Show
Charlie,2013-03-10 19:44:24-04:00,10,6,Sunday,3,2013,0:18:20,The Office (U.S.): Season 1: Basketball (Episode 5),The Office (U.S.), Season 1, Basketball (Episode 5),TV Show
Charlie,2013-03-10 18:30:20-04:00,10,6,Sunday,3,2013,0:03:20,The Office (U.S.): Season 1: Basketball (Episode 5),The Office (U.S.), Season 1, Basketball (Episode 5),TV Show
Charlie,2013-03-10 18:08:30-04:00,10,6,Sunday,3,2013,0:21:44,The Office (U.S.): Season 1: The Alliance (Episode 4),The Office (U.S.), Season 1, The Alliance (Episode 4),TV Show
Charlie,2013-03-10 17:46:45-04:00,10,6,Sunday,3,2013,0:21:32,The Office (U.S.): Season 1: Health Care (Episode 3),The Office (U.S.), Season 1, Health Care (Episode 3),TV Show
Charlie,2013-03-10 17:25:01-04:00,10,6,Sunday,3,2013,0:21:33,The Office (U.S.): Season 1: Diversity Day (Episode 2),The Office (U.S.), Season 1, Diversity Day (Episode 2),TV Show
Charlie,2013-03-10 17:02:07-04:00,10,6,Sunday,3,2013,0:22:48,The Office (U.S.): Season 1: Pilot (Episode 1),The Office (U.S.), Season 1, Pilot (Episode 1),TV Show
Charlie,2013-03-10 16:42:49-04:00,10,6,Sunday,3,2013,0:18:47,The Office (U.S.): Season 7: Search Committee: Part 2 (Episode 26),The Office (U.S.), Season 7, Search Committee: Part 2 (Episode 26),TV Show
Charlie,2013-03-10 16:14:39-04:00,10,6,Sunday,3,2013,0:23:52,The Office (U.S.): Season 7: Search Committee: Part 1 (Episode 25),The Office (U.S.), Season 7, Search Committee: Part 1 (Episode 25),TV Show
Charlie,2013-03-10 15:53:39-04:00,10,6,Sunday,3,2013,0:15:56,"The Office (U.S.): Season 7: Dwight K. Schrute, (Acting) Manager (Episode 24)",The Office (U.S.), Season 7," Dwight K. Schrute, (Acting) Manager (Episode 24)",TV Show
Charlie,2013-03-09 22:11:14-05:00,9,5,Saturday,3,2013,0:05:39,"The Office (U.S.): Season 7: Dwight K. Schrute, (Acting) Manager (Episode 24)",The Office (U.S.), Season 7," Dwight K. Schrute, (Acting) Manager (Episode 24)",TV Show
Charlie,2013-03-09 21:49:25-05:00,9,5,Saturday,3,2013,0:21:43,The Office (U.S.): Season 7: The Inner Circle (Episode 23),The Office (U.S.), Season 7, The Inner Circle (Episode 23),TV Show
Charlie,2013-03-09 21:13:43-05:00,9,5,Saturday,3,2013,0:35:37,"The Office (U.S.): Season 7: Goodbye, Michael (Episode 22)",The Office (U.S.), Season 7," Goodbye, Michael (Episode 22)",TV Show
Charlie,2013-03-09 20:52:07-05:00,9,5,Saturday,3,2013,0:21:32,The Office (U.S.): Season 7: Michael's Last Dundies (Episode 21),The Office (U.S.), Season 7, Michael's Last Dundies (Episode 21),TV Show
Charlie,2013-03-09 20:25:05-05:00,9,5,Saturday,3,2013,0:21:29,The Office (U.S.): Season 7: Training Day (Episode 20),The Office (U.S.), Season 7, Training Day (Episode 20),TV Show
Charlie,2013-03-09 20:03:19-05:00,9,5,Saturday,3,2013,0:21:33,The Office (U.S.): Season 7: Garage Sale (Episode 19),The Office (U.S.), Season 7, Garage Sale (Episode 19),TV Show
Charlie,2013-03-09 18:25:22-05:00,9,5,Saturday,3,2013,0:21:34,The Office (U.S.): Season 7: Threat Level Midnight (Episode 17),The Office (U.S.), Season 7, Threat Level Midnight (Episode 17),TV Show
